The following options control compiler warning messages:
  --all-warnings              		-Wall
  -Wanalyzer-write-to-string-literal 	[enabled]
  -Warith-conversion          		[disabled]
  -Warray-bounds              		[enabled]
  -Warray-bounds=<0,2>        		1
  -Warray-compare             		[enabled]
  -Warray-parameter           		-Warray-parameter=2
  -Warray-parameter=<0,2>     		2
  -Warray-temporaries         		[available in Fortran]
  -Wassign-intercept          		[available in ObjC, ObjC++]
  -Wattribute-alias           		-Wattribute-alias=1
  -Wattribute-alias=<0,2>     		1
  -Wattribute-warning         		[enabled]
  -Wattributes                		[enabled]
  -Wbad-function-cast         		[enabled]
  -Wbidi-chars                		-Wbidi-chars=any
  -Wbidi-chars=               		unpaired
  -Wbool-compare              		[enabled]
  -Wbool-operation            		[enabled]
  -Wbuiltin-declaration-mismatch 	[enabled]
  -Wbuiltin-macro-redefined   		[enabled]
  -Wc++-compat                		[disabled]
  -Wc++0x-compat              		-Wc++11-compat
  -Wc++11-compat              		[available in C++, ObjC++]
  -Wc++11-extensions          		[available in C++, ObjC++]
  -Wc++14-compat              		[available in C++, ObjC++]
  -Wc++14-extensions          		[available in C++, ObjC++]
  -Wc++17-compat              		[available in C++, ObjC++]
  -Wc++17-extensions          		[available in C++, ObjC++]
  -Wc++1z-compat              		-Wc++17-compat
  -Wc++20-compat              		[available in C++, ObjC++]
  -Wc++20-extensions          		[available in C++, ObjC++]
  -Wc++23-extensions          		[available in C++, ObjC++]
  -Wc++2a-compat              		-Wc++20-compat
  -Wc-binding-type            		[available in Fortran]
  -Wc11-c2x-compat            		
  -Wc90-c99-compat            		
  -Wc99-c11-compat            		
  -Wcannot-profile            		[enabled]
  -Wcast-align                		[disabled]
  -Wcast-align=strict         		[disabled]
  -Wcast-function-type        		[enabled]
  -Wcast-qual                 		[disabled]
  -Wcast-result               		[available in D]
  -Wcatch-value               		-Wcatch-value=1
  -Wcatch-value=<0,3>         		[available in C++, ObjC++]
  -Wchar-subscripts           		[enabled]
  -Wcharacter-truncation      		[available in Fortran]
  -Wchkp                      		
  -Wclass-conversion          		[available in C++, ObjC++]
  -Wclass-memaccess           		[available in C++, ObjC++]
  -Wclobbered                 		[enabled]
  -Wcomma-subscript           		[available in C++, ObjC++]
  -Wcomment                   		[enabled]
  -Wcomments                  		-Wcomment
  -Wcompare-reals             		[available in Fortran]
  -Wconditionally-supported   		[available in C++, ObjC++]
  -Wconversion                		[enabled]
  -Wconversion-extra          		[available in Fortran]
  -Wconversion-null           		[available in C++, ObjC++]
  -Wcoverage-invalid-line-number 	[enabled]
  -Wcoverage-mismatch         		[enabled]
  -Wcpp                       		[enabled]
  -Wctad-maybe-unsupported    		[available in C++, ObjC++]
  -Wctor-dtor-privacy         		[available in C++, ObjC++]
  -Wdangling-else             		[enabled]
  -Wdangling-pointer          		-Wdangling-pointer=2
  -Wdangling-pointer=<0,2>    		2
  -Wdate-time                 		[enabled]
  -Wdeclaration-after-statement 	[enabled]
  -Wdelete-incomplete         		[available in C++, ObjC++]
  -Wdelete-non-virtual-dtor   		[available in C++, ObjC++]
  -Wdeprecated                		[enabled]
  -Wdeprecated-copy           		[available in C++, ObjC++]
  -Wdeprecated-copy-dtor      		[available in C++, ObjC++]
  -Wdeprecated-declarations   		[enabled]
  -Wdeprecated-enum-enum-conversion 	[available in C++, ObjC++]
  -Wdeprecated-enum-float-conversion 	[available in C++, ObjC++]
  -Wdesignated-init           		[enabled]
  -Wdisabled-optimization     		[disabled]
  -Wdiscarded-array-qualifiers 		[enabled]
  -Wdiscarded-qualifiers      		[enabled]
  -Wdiv-by-zero               		[enabled]
  -Wdo-subscript              		[available in Fortran]
  -Wdouble-promotion          		[disabled]
  -Wduplicate-decl-specifier  		[enabled]
  -Wduplicated-branches       		[enabled]
  -Wduplicated-cond           		[enabled]
  -Weffc++                    		[available in C++, ObjC++]
  -Wempty-body                		[enabled]
  -Wendif-labels              		[enabled]
  -Wenum-compare              		[enabled]
  -Wenum-conversion           		[enabled]
  -Werror-implicit-function-declaration 	-Werror=implicit-function-declaration
  -Wexceptions                		[available in C++, ObjC++]
  -Wexpansion-to-defined      		[enabled]
  -Wextra                     		[enabled]
  -Wextra-semi                		[available in C++, ObjC++]
  -Wfloat-conversion          		[enabled]
  -Wfloat-equal               		[disabled]
  -Wformat                    		-Wformat=1
  -Wformat-contains-nul       		[enabled]
  -Wformat-diag               		[enabled]
  -Wformat-extra-args         		[enabled]
  -Wformat-nonliteral         		[disabled]
  -Wformat-overflow<0,2>      		-Wformat-overflow=1
  -Wformat-overflow=<0,2>     		1
  -Wformat-security           		[enabled]
  -Wformat-signedness         		[enabled]
  -Wformat-truncation         		-Wformat-truncation=1
  -Wformat-truncation=<0,2>   		1
  -Wformat-y2k                		[disabled]
  -Wformat-zero-length        		[enabled]
  -Wformat=<0,2>              		1
  -Wframe-address             		[enabled]
  -Wframe-larger-than=<byte-size> 	9223372036854775807 bytes
  -Wfree-nonheap-object       		[enabled]
  -Wfunction-elimination      		[available in Fortran]
  -Whsa                       		[ignored]
  -Wif-not-aligned            		[enabled]
  -Wignored-attributes        		[enabled]
  -Wignored-qualifiers        		[enabled]
  -Wimplicit                  		[enabled]
  -Wimplicit-fallthrough      		-Wimplicit-fallthrough=3
  -Wimplicit-fallthrough=<0,5> 		3
  -Wimplicit-function-declaration 	[enabled]
  -Wimplicit-int              		[enabled]
  -Wimplicit-interface        		[available in Fortran]
  -Wimplicit-procedure        		[available in Fortran]
  -Winaccessible-base         		[available in C++, ObjC++]
  -Wincompatible-pointer-types 		[enabled]
  -Winfinite-recursion        		[enabled]
  -Winherited-variadic-ctor   		[available in C++, ObjC++]
  -Winit-list-lifetime        		[available in C++, ObjC++]
  -Winit-self                 		[disabled]
  -Winline                    		[disabled]
  -Wint-conversion            		[enabled]
  -Wint-in-bool-context       		[enabled]
  -Wint-to-pointer-cast       		[enabled]
  -Winteger-division          		[available in Fortran]
  -Winterference-size         		[available in C++, ObjC++]
  -Wintrinsic-shadow          		[available in Fortran]
  -Wintrinsics-std            		[available in Fortran]
  -Winvalid-imported-macros   		[available in C++, ObjC++]
  -Winvalid-memory-model      		[enabled]
  -Winvalid-offsetof          		[available in C++, ObjC++]
  -Winvalid-pch               		[disabled]
  -Wjump-misses-init          		[disabled]
  -Wlarger-than-              		
  -Wlarger-than=<byte-size>   		9223372036854775807 bytes
  -Wline-truncation           		[available in Fortran]
  -Wliteral-suffix            		[available in C++, ObjC++]
  -Wlogical-not-parentheses   		[enabled]
  -Wlogical-op                		[enabled]
  -Wlong-long                 		
  -Wlto-type-mismatch         		[enabled]
  -Wmain                      		[enabled]
  -Wmaybe-uninitialized       		[enabled]
  -Wmemset-elt-size           		[enabled]
  -Wmemset-transposed-args    		[enabled]
  -Wmisleading-indentation    		[enabled]
  -Wmismatched-dealloc        		[enabled]
  -Wmismatched-new-delete     		[available in C++, ObjC++]
  -Wmismatched-tags           		[available in C++, ObjC++]
  -Wmissing-attributes        		[enabled]
  -Wmissing-braces            		[enabled]
  -Wmissing-declarations      		[enabled]
  -Wmissing-field-initializers 		[enabled]
  -Wmissing-format-attribute  		-Wsuggest-attribute=format
  -Wmissing-include-dirs      		[enabled]
  -Wmissing-noreturn          		-Wsuggest-attribute=noreturn
  -Wmissing-parameter-type    		[enabled]
  -Wmissing-profile           		[enabled]
  -Wmissing-prototypes        		[enabled]
  -Wmissing-requires          		[available in C++, ObjC++]
  -Wmissing-template-keyword  		[available in C++, ObjC++]
  -Wmultichar                 		[disabled]
  -Wmultiple-inheritance      		[available in C++, ObjC++]
  -Wmultistatement-macros     		[enabled]
  -Wnamespaces                		[available in C++, ObjC++]
  -Wnarrowing                 		
  -Wnested-externs            		[enabled]
  -Wno-alloc-size-larger-than 		-Walloc-size-larger-than=18446744073709551615EiB
  -Wno-alloca-larger-than     		-Walloca-larger-than=18446744073709551615EiB
  -Wno-frame-larger-than      		-Wframe-larger-than=18446744073709551615EiB
  -Wno-larger-than            		-Wlarger-than=18446744073709551615EiB
  -Wno-stack-usage            		-Wstack-usage=18446744073709551615EiB
  -Wno-vla-larger-than        		-Wvla-larger-than=18446744073709551615EiB
  -Wnoexcept                  		[available in C++, ObjC++]
  -Wnoexcept-type             		[available in C++, ObjC++]
  -Wnon-template-friend       		[available in C++, ObjC++]
  -Wnon-virtual-dtor          		[available in C++, ObjC++]
  -Wnonnull                   		[enabled]
  -Wnonnull-compare           		[enabled]
  -Wnormalized                		-Wnormalized=nfc
  -Wnormalized=[none|id|nfc|nfkc] 	nfc
  -Wnull-dereference          		[enabled]
  -Wobjc-root-class           		[available in ObjC, ObjC++]
  -Wodr                       		[enabled]
  -Wold-style-cast            		[available in C++, ObjC++]
  -Wold-style-declaration     		[enabled]
  -Wold-style-definition      		
  -Wopenacc-parallelism       		[disabled]
  -Wopenmp-simd               		[enabled]
  -Woverflow                  		[enabled]
  -Woverlength-strings        		[enabled]
  -Woverloaded-virtual        		[available in C++, ObjC++]
  -Woverride-init             		[enabled]
  -Woverride-init-side-effects 		[enabled]
  -Woverwrite-recursive       		[available in Fortran]
  -Wpacked                    		[disabled]
  -Wpacked-bitfield-compat    		
  -Wpacked-not-aligned        		[enabled]
  -Wpadded                    		[disabled]
  -Wparentheses               		[enabled]
  -Wpedantic                  		[disabled]
  -Wpessimizing-move          		[available in C++, ObjC++]
  -Wplacement-new             		-Wplacement-new=1
  -Wplacement-new=<0,2>       		[available in C++]
  -Wpmf-conversions           		[available in C++, ObjC++]
  -Wpointer-arith             		[enabled]
  -Wpointer-compare           		[enabled]
  -Wpointer-sign              		[enabled]
  -Wpointer-to-int-cast       		[enabled]
  -Wpragmas                   		[enabled]
  -Wprio-ctor-dtor            		[enabled]
  -Wproperty-assign-default   		[available in ObjC, ObjC++]
  -Wprotocol                  		[available in ObjC, ObjC++]
  -Wpsabi                     		[enabled]
  -Wrange-loop-construct      		[available in C++, ObjC++]
  -Wreal-q-constant           		[available in Fortran]
  -Wrealloc-lhs               		[available in Fortran]
  -Wrealloc-lhs-all           		[available in Fortran]
  -Wredundant-decls           		[enabled]
  -Wredundant-move            		[available in C++, ObjC++]
  -Wredundant-tags            		[available in C++, ObjC++]
  -Wregister                  		[available in C++, ObjC++]
  -Wreorder                   		[available in C++, ObjC++]
  -Wrestrict                  		[enabled]
  -Wreturn-local-addr         		[enabled]
  -Wreturn-type               		[enabled]
  -Wscalar-storage-order      		[enabled]
  -Wselector                  		[available in ObjC, ObjC++]
  -Wsequence-point            		[enabled]
  -Wshadow                    		[enabled]
  -Wshadow-compatible-local   		-Wshadow=compatible-local
  -Wshadow-ivar               		[available in ObjC, ObjC++]
  -Wshadow-local              		-Wshadow=local
  -Wshadow=compatible-local   		[enabled]
  -Wshadow=global             		-Wshadow
  -Wshadow=local              		[enabled]
  -Wshift-count-negative      		[enabled]
  -Wshift-count-overflow      		[enabled]
  -Wshift-negative-value      		
  -Wshift-overflow            		-Wshift-overflow=1
  -Wshift-overflow=<0,2>      		-1
  -Wsign-compare              		[enabled]
  -Wsign-conversion           		[enabled]
  -Wsign-promo                		[available in C++, ObjC++]
  -Wsized-deallocation        		[available in C++, ObjC++]
  -Wsizeof-array-argument     		[enabled]
  -Wsizeof-array-div          		[enabled]
  -Wsizeof-pointer-div        		[enabled]
  -Wsizeof-pointer-memaccess  		[enabled]
  -Wstack-protector           		[disabled]
  -Wstack-usage=<byte-size>   		9223372036854775807 bytes
  -Wstrict-aliasing           		
  -Wstrict-aliasing=<0,3>     		3
  -Wstrict-null-sentinel      		[available in C++, ObjC++]
  -Wstrict-overflow           		
  -Wstrict-overflow=<0,5>     		1
  -Wstrict-prototypes         		[enabled]
  -Wstrict-selector-match     		[available in ObjC, ObjC++]
  -Wstring-compare            		[enabled]
  -Wstringop-overflow         		-Wstringop-overflow=2
  -Wstringop-overflow=<0,4>   		2
  -Wstringop-overread         		[enabled]
  -Wstringop-truncation       		[enabled]
  -Wsubobject-linkage         		[available in C++, ObjC++]
  -Wsuggest-attribute=cold    		[disabled]
  -Wsuggest-attribute=const   		[enabled]
  -Wsuggest-attribute=format  		[disabled]
  -Wsuggest-attribute=malloc  		[enabled]
  -Wsuggest-attribute=noreturn 		[disabled]
  -Wsuggest-attribute=pure    		[disabled]
  -Wsuggest-final-methods     		[disabled]
  -Wsuggest-final-types       		[disabled]
  -Wsuggest-override          		[available in C++, ObjC++]
  -Wsurprising                		[available in Fortran]
  -Wswitch                    		[enabled]
  -Wswitch-bool               		[enabled]
  -Wswitch-default            		[enabled]
  -Wswitch-enum               		[disabled]
  -Wswitch-outside-range      		[enabled]
  -Wswitch-unreachable        		[enabled]
  -Wsync-nand                 		[enabled]
  -Wsynth                     		[available in C++, ObjC++]
  -Wsystem-headers            		[disabled]
  -Wtabs                      		[available in Fortran]
  -Wtarget-lifetime           		[available in Fortran]
  -Wtautological-compare      		[enabled]
  -Wtemplates                 		[available in C++, ObjC++]
  -Wterminate                 		[available in C++, ObjC++]
  -Wtraditional               		[disabled]
  -Wtraditional-conversion    		[disabled]
  -Wtrampolines               		[disabled]
  -Wtrigraphs                 		[enabled]
  -Wtrivial-auto-var-init     		[disabled]
  -Wtsan                      		[enabled]
  -Wtype-limits               		[enabled]
  -Wundeclared-selector       		[available in ObjC, ObjC++]
  -Wundef                     		[disabled]
  -Wundefined-do-loop         		[available in Fortran]
  -Wunderflow                 		[available in Fortran]
  -Wuninitialized             		[enabled]
  -Wunknown-pragmas           		[enabled]
  -Wunreachable-code          		[ignored]
  -Wunsafe-loop-optimizations 		[ignored]
  -Wunsuffixed-float-constants 		[disabled]
  -Wunused                    		[enabled]
  -Wunused-but-set-parameter  		[enabled]
  -Wunused-but-set-variable   		[enabled]
  -Wunused-const-variable     		-Wunused-const-variable=2
  -Wunused-const-variable=<0,2> 		1
  -Wunused-dummy-argument     		[available in Fortran]
  -Wunused-function           		[enabled]
  -Wunused-label              		[enabled]
  -Wunused-local-typedefs     		[enabled]
  -Wunused-macros             		[disabled]
  -Wunused-parameter          		[available in Modula-2]
  -Wunused-result             		[enabled]
  -Wunused-value              		[enabled]
  -Wunused-variable           		[enabled]
  -Wuse-after-free            		[enabled]
  -Wuse-after-free=<0,3>      		2
  -Wuse-without-only          		[available in Fortran]
  -Wuseless-cast              		[available in C++, ObjC++]
  -Wvarargs                   		[enabled]
  -Wvariadic-macros           		[disabled]
  -Wvector-operation-performance 	[disabled]
  -Wvexing-parse              		[available in C++, ObjC++]
  -Wvirtual-inheritance       		[available in C++, ObjC++]
  -Wvirtual-move-assign       		[available in C++, ObjC++]
  -Wvla                       		
  -Wvla-larger-than=<number>  		9223372036854775807 bytes
  -Wvla-parameter             		[enabled]
  -Wvolatile                  		[available in C++, ObjC++]
  -Wvolatile-register-var     		[enabled]
  -Wwrite-strings             		[enabled]
  -Wzero-as-null-pointer-constant 	[available in C++, ObjC++]
  -Wzero-length-bounds        		[enabled]
  -Wzerotrip                  		[available in Fortran]
  -frequire-return-statement  		[available in Go]

